,Side,Win,First_Blood,First Tower,First_Inhibitor,First_Baron,First_Dragon,First_Rift_Herald,Tower_Destroyed,Inhibitor_Destroyed,Baron_Killed,Dragon_Killed,Vilemaw_Killed,Rift_Herald_Killed,Game_Duration,Total_Kills,Total_Deaths,Total_Assists,Total_Magic_Damage_Dealt,Total_Physical_Damage_Dealt,Total_True_Damage_Dealt,Total_Magic_Damage_To_Champions,Total_Physical_Damage_To_Champions,Total_True_Damage_To_Champions,Total_Heal,Total_Damage_Self_Mitigated,Total_Damage_Dealt_To_Objectives,Total_Damage_Dealt_To_Turrets,Total_Vision_Score,Total_Time_CCing_Others,Total_Magical_Damage_Taken,Total_Physical_Damage_Taken,Total_True_Damage_Taken,Total_Gold_Earned,Total_Minions_Killed,Total_Neutral_Minions_Killed,Total_Neutral_Minions_Killed_Team_Jungle,Total_Neutral_Minions_Killed_Enemy_Jungle,Total_Time_Crowd_Control_Dealt,Total_Champion_Level
0,Blue,0,0,0,0,0,0,0,0,0,0,0,0,0,1659,36,56,45,183806,307234,32479,38031,66171,10375,13912,108451,2329,962,37,164,20575,102776,4979,51219,541,52,41,0,1281,74
1,Red,1,1,1,1,0,1,1,11,5,0,4,0,1,1659,54,37,51,133453,404221,24591,19747,76482,4887,36719,101276,61576,24107,97,72,40984,104694,10374,62000,430,176,88,45,737,71
2,Blue,0,0,0,0,0,0,0,4,0,0,0,0,0,1955,33,47,48,68413,523548,47593,13425,66693,7282,28556,114419,25118,15737,99,96,45467,93871,11001,58767,608,98,83,0,519,75
3,Red,1,1,1,1,1,1,1,10,3,1,5,0,1,1955,47,33,68,293024,385218,53887,44139,62420,10601,25325,145487,91964,25060,101,184,16010,91831,7280,70281,558,249,143,30,2406,81
4,Blue,1,1,1,1,0,1,0,5,1,0,3,0,0,1425,38,19,38,224904,224458,27097,52168,23783,4776,16148,58887,36539,12583,54,105,6879,64865,4482,49002,454,161,90,26,1203,67
5,Red,0,0,0,0,0,0,0,0,0,0,0,0,0,1425,19,38,23,16346,281938,28573,5933,34872,4482,20160,63133,6374,1951,50,102,53134,37684,4774,37806,325,98,87,0,783,61
6,Blue,1,0,1,1,0,1,1,11,2,0,3,0,1,1268,31,8,30,127253,229034,26948,15913,30448,4022,23589,35652,51533,22922,48,67,18523,44647,3169,45007,371,138,70,35,1032,61
7,Red,0,1,0,0,0,0,0,1,0,0,0,0,0,1268,8,31,6,119511,147434,22450,14844,17875,3170,10070,40986,7596,6689,42,29,16441,52901,4022,29892,345,70,63,0,697,53
8,Blue,0,1,0,0,1,0,0,5,0,1,1,0,0,1864,27,51,29,130724,279902,52712,39555,40559,7219,26484,86408,43632,13928,33,101,40145,85090,6482,51272,371,104,80,0,857,67
9,Red,1,0,1,1,0,1,1,8,1,0,3,0,1,1864,51,27,69,160688,318748,44573,38341,56082,6484,41213,71741,55524,23431,68,109,41207,70546,7218,58071,372,131,72,16,1271,74
10,Blue,1,0,1,0,0,1,1,3,0,0,2,0,2,1228,23,15,15,150197,139607,26794,30434,19638,1388,21795,26780,39820,7826,43,64,17312,35754,3033,32899,287,84,52,8,544,56
11,Red,0,1,0,0,0,0,0,1,0,0,1,0,0,1228,15,23,8,48001,154372,31675,16304,17675,3033,16413,34492,11432,2898,24,68,31088,40228,1388,26825,216,64,48,0,980,53
12,Blue,0,1,1,0,0,1,0,3,0,0,1,0,0,1946,39,52,51,146604,279388,66753,49391,47030,13803,28516,99724,34309,10615,58,132,33482,104444,3829,55889,422,54,29,8,974,71
13,Red,1,0,0,1,0,0,1,10,2,0,2,0,1,1946,51,39,60,126021,356741,39013,32871,67344,3829,39995,86244,39766,25923,28,184,50935,79818,13802,62374,412,113,72,17,1598,77
14,Blue,0,0,1,0,0,1,1,7,1,0,4,0,1,2464,47,34,57,117411,684005,50506,34209,91045,5446,40639,135782,68598,20132,146,191,97871,73909,10517,70556,660,148,80,28,990,86
15,Red,1,1,0,1,1,0,0,9,3,2,2,0,1,2464,34,47,35,444941,322796,78381,95920,36777,10516,53220,136701,71318,18594,97,141,35392,128324,5443,71355,670,133,69,13,1147,86
16,Blue,1,0,1,1,0,0,0,5,1,0,1,0,1,1822,33,29,57,101959,327418,38924,36331,52346,3465,35394,80291,38077,16413,76,149,39825,88177,2890,50116,325,132,102,8,1402,68
17,Red,0,1,0,0,0,1,1,2,0,0,3,0,1,1822,28,33,33,102793,272621,41845,38025,57196,2891,34856,84853,36730,5591,65,186,37409,80378,3465,43724,327,88,47,0,884,63
18,Blue,1,1,1,1,0,1,1,7,1,0,2,0,2,1390,33,4,48,101240,208414,37661,21902,37308,646,29401,42241,49493,19981,55,112,15899,49331,3219,40074,300,80,47,0,573,59
19,Red,0,0,0,0,0,0,0,1,0,0,1,0,0,1390,4,33,5,104064,153331,24889,15421,24060,3221,17098,58661,19731,3699,21,48,23305,61506,646,26906,288,72,54,1,381,50
20,Blue,1,1,0,1,1,1,1,8,2,1,3,0,2,1992,26,27,44,208444,375058,52831,49540,47110,4192,50444,117719,72109,13343,44,89,31254,93407,6560,56629,522,112,51,24,923,79
21,Red,0,0,1,0,0,0,0,5,1,0,2,0,0,1992,27,26,37,139971,492146,64171,29074,62732,6561,57624,110659,34924,16176,61,243,51313,84388,4190,53461,560,155,105,12,2973,75
22,Blue,0,0,0,0,0,0,0,2,0,0,2,0,0,1788,18,30,22,85828,379903,30880,19880,46623,1539,25761,81242,20521,9952,50,129,28568,75331,8621,46077,552,42,22,8,806,68
23,Red,1,1,1,1,0,1,1,11,4,0,2,0,2,1788,30,18,39,117177,380777,39591,28420,54210,8622,27869,55050,69525,26787,35,98,20241,72009,1539,51162,459,67,27,6,637,72
24,Blue,0,0,0,0,0,1,0,5,0,0,1,0,1,2133,23,52,22,22469,419071,71966,6444,50432,1823,36272,69565,29858,14132,58,78,87556,53708,3258,52642,490,71,53,0,338,68
25,Red,1,1,1,1,1,0,1,10,2,1,4,0,1,2133,51,23,71,293386,300996,33518,87300,34957,3259,21976,71156,77090,19608,80,183,7733,81870,1822,62968,430,127,64,22,1267,79
26,Blue,1,0,0,1,1,1,1,7,1,1,2,0,1,1605,40,31,51,101492,293265,63827,30380,64776,3961,46534,80907,63202,18668,35,125,27475,88715,4664,52281,371,132,72,22,911,70
27,Red,0,1,1,0,0,0,0,4,0,0,1,0,1,1605,31,41,34,86324,256402,28419,23785,55205,2664,15142,85587,27187,10084,70,141,30652,84474,3959,45140,386,31,19,0,724,64
28,Blue,1,1,1,1,0,1,1,8,2,0,2,0,2,1364,29,9,23,59027,282688,29336,13943,37456,998,22738,47319,52415,21048,47,75,22411,48343,2034,42882,419,80,27,12,389,62
29,Red,0,0,0,0,0,0,0,0,0,0,0,0,0,1364,9,32,13,91775,197111,14244,21695,23058,2034,19197,45510,5423,1536,27,70,14882,62934,997,31776,296,73,63,0,379,56
